[
[
[86453.82, 66081.89, 61187.61, 71395.11, 107990.29, 111293.62, 89224.83, 91015.84, 93639.98, 157170.23, 142412.03, 89724.37, 84332.37, 91957.21, 6642.64, 9628.83, 4759.81, 0.0, 3162.39, 5069.71, 25238.87, 39349.76, 43108.85, 83722.62, 74360.45],
[87321.26, 66949.32, 62055.05, 72262.55, 108857.73, 112161.05, 90092.27, 91883.28, 94507.41, 158037.66, 143279.47, 90591.8, 85199.8, 92824.65, 4203.29, 7160.83, 2311.91, 2961.07, 0.0, 2284.15, 26106.3, 40217.2, 43976.29, 84590.05, 75227.89],
[85977.36, 65605.42, 60711.14, 70918.65, 107513.83, 110817.16, 92317.58, 90539.38, 93163.52, 156693.77, 141935.58, 89247.9, 83855.91, 95049.96, 4588.37, 6352.33, 848.98, 5186.38, 2258.48, 0.0, 28331.62, 42442.52, 46201.61, 86815.37, 77453.2],
[91786.24, 51025.31, 54672.52, 54216.33, 97724.48, 93741.79, 69545.91, 80750.03, 83374.16, 139618.39, 110078.35, 79458.55, 63908.43, 72278.28, 27196.95, 30008.51, 25983.21, 23287.31, 24385.78, 26293.11, 0.0, 14366.98, 23429.93, 64043.69, 54681.53],
[85131.67, 53762.51, 49921.0, 59548.91, 92972.95, 89073.68, 61152.86, 75998.52, 78622.64, 115720.18, 101685.31, 74707.03, 59156.91, 63885.24, 40714.9, 43526.46, 39501.16, 36805.26, 37903.73, 39811.06, 14366.98, 0.0, 18678.41, 55650.65, 46288.49],
[66903.33, 28045.45, 31692.66, 41320.57, 74744.62, 70761.93, 47307.47, 57770.18, 60394.3, 116638.54, 101880.35, 56478.69, 40928.57, 52098.14, 40249.88, 40408.32, 45837.05, 43141.16, 44239.63, 46146.95, 23460.73, 18704.41, 0.0, 44101.3, 34739.14],
[96581.37, 50478.57, 70483.13, 72783.36, 104422.65, 78327.31, 40252.9, 87448.21, 90072.34, 79148.69, 84886.34, 86156.73, 70606.6, 28678.83, 87133.15, 89944.7, 85919.41, 83223.51, 84321.98, 86229.3, 63543.09, 56835.87, 43628.04, 0.0, 7307.89],
[87688.23, 41585.43, 61589.98, 63890.22, 95529.52, 65488.71, 33032.04, 78555.07, 81179.2, 78541.81, 75879.96, 77263.59, 61713.46, 28071.95, 78240.01, 81051.56, 77026.27, 74330.37, 75428.84, 77336.16, 54649.95, 47942.73, 34734.9, 7307.96, 0.0],
[26853.29, 24986.39, 18052.75, 12265.36, 28289.69, 29481.41, 36069.79, 9774.26, 15276.4, 75358.02, 60599.83, 8482.78, 310.71, 52348.92, 80011.53, 77424.7, 87260.45, 84564.55, 85663.02, 87570.34, 64026.1, 59269.77, 40966.85, 70806.34, 61444.17],
[123970.34, 77867.54, 97872.09, 100172.33, 122832.97, 103694.66, 77795.47, 114837.18, 117461.31, 88042.59, 91782.22, 113545.7, 97995.58, 54932.06, 114522.12, 117333.67, 113308.38, 110612.48, 111710.95, 113618.27, 90932.06, 84224.84, 71017.01, 30989.92, 36814.05],
[124690.98, 78588.18, 98592.73, 100892.97, 119908.73, 100770.43, 67957.28, 115557.82, 118181.95, 85118.36, 88857.98, 114266.34, 98716.22, 52007.82, 115242.76, 118054.31, 114029.02, 111333.12, 112431.59, 114338.91, 91652.7, 84945.48, 71737.65, 31710.56, 37534.69],
[125803.24, 79700.45, 99705.0, 102005.23, 120339.52, 101201.21, 68388.06, 116670.09, 119294.22, 85549.14, 89288.77, 115378.6, 99828.48, 52438.6, 116355.02, 119166.58, 115141.28, 112445.38, 113543.86, 115451.18, 92764.96, 86057.75, 72849.91, 32822.82, 38646.96],
[127335.79, 81232.99, 101237.55, 103537.78, 111954.66, 92816.35, 60003.2, 111434.92, 120826.77, 77164.28, 80903.91, 112889.46, 101361.03, 44053.74, 117887.57, 120699.13, 116673.83, 113977.93, 115076.41, 116983.73, 94297.51, 87590.3, 74382.46, 34355.37, 40179.5],
[109924.75, 63821.96, 83826.51, 86126.74, 117766.04, 91670.7, 63749.89, 100791.6, 103415.73, 89859.09, 93598.7, 99500.12, 83949.99, 42016.18, 100476.53, 103288.09, 99262.79, 96566.9, 97665.37, 99572.7, 76886.48, 70179.26, 56971.43, 16944.34, 22768.47],
[116456.78, 66539.7, 90457.55, 109578.16, 93651.33, 74513.02, 45119.56, 93131.59, 105795.11, 46158.22, 62600.57, 94586.13, 96987.16, 29170.1, 149602.2, 152413.77, 148388.47, 145692.58, 146791.05, 148698.38, 126012.15, 119304.94, 106097.1, 66070.02, 51331.8],
[144072.64, 121843.69, 141848.23, 137194.02, 121267.19, 102128.88, 69315.73, 120747.45, 133410.97, 79073.17, 90216.43, 122201.99, 124603.02, 53366.27, 158498.27, 161309.81, 157284.52, 154588.63, 155687.09, 157594.42, 134908.2, 128200.99, 114993.16, 74966.06, 60186.69],
[145267.92, 123038.97, 143043.52, 138389.3, 122462.47, 103324.16, 70511.02, 121942.73, 134606.25, 80421.29, 91411.71, 123397.27, 125798.3, 54561.55, 159693.55, 162505.09, 158479.8, 155783.91, 156882.38, 158789.7, 136103.48, 129396.27, 116188.44, 76161.34, 61381.97],
[122905.18, 92739.34, 112743.89, 115044.13, 100099.73, 80961.41, 48148.27, 99579.98, 112243.51, 65338.28, 69048.97, 101034.53, 103435.56, 32198.81, 129393.91, 132205.47, 128180.17, 125484.27, 126582.75, 128490.07, 105803.86, 99096.64, 85888.8, 45861.72, 32499.79],
[119193.3, 96964.35, 116968.91, 112314.69, 96387.85, 77249.55, 44436.4, 95868.12, 108531.64, 61626.41, 65337.1, 97322.66, 99723.7, 28486.94, 133618.92, 136430.48, 132405.19, 129709.29, 130807.77, 132715.09, 110028.88, 103321.66, 90113.82, 50086.73, 35307.36],
[111859.88, 57560.98, 81478.83, 104981.26, 89054.42, 69916.11, 36597.36, 88534.69, 101198.2, 62479.08, 58003.67, 89989.23, 92390.26, 20647.9, 115185.01, 117996.56, 113971.27, 111275.37, 112373.84, 114281.16, 91594.95, 84887.73, 71679.9, 31658.84, 33487.3],
[147169.28, 101066.48, 121071.03, 123371.27, 125724.45, 106586.14, 73773.0, 125204.71, 140660.25, 84531.21, 94673.7, 126659.26, 121194.52, 57823.54, 137721.06, 140532.61, 136507.31, 133811.42, 134909.89, 136817.22, 114131.0, 107423.78, 94215.95, 54188.86, 60012.99],
[148135.31, 102032.51, 122037.06, 124337.3, 126050.58, 106912.27, 74099.13, 125530.84, 138194.36, 83943.66, 94999.83, 126985.38, 122160.55, 58149.67, 138687.08, 141498.64, 137473.34, 134777.45, 135875.92, 137783.25, 115097.03, 108389.81, 95181.98, 55154.89, 60979.02],
[41674.98, 17496.8, 8423.7, 17899.86, 49516.27, 45533.58, 33430.23, 32541.83, 35165.96, 91410.19, 76652.0, 31250.34, 15700.22, 54576.5, 59006.22, 56419.39, 66255.13, 63559.23, 64657.71, 66565.03, 48598.14, 43841.81, 25538.89, 63316.74, 53954.58],
[14753.3, 36012.29, 18888.82, 10876.49, 33776.23, 37079.55, 49857.64, 16801.79, 16479.34, 82956.16, 68197.98, 15510.3, 12315.9, 73091.98, 75503.6, 72916.77, 82752.51, 80056.61, 81155.09, 83062.41, 75052.0, 70295.67, 51992.75, 81832.23, 72470.07],
[9555.36, 45989.89, 25537.82, 17525.48, 33747.93, 38493.92, 59835.24, 17906.9, 13955.54, 90683.47, 59114.89, 18162.13, 22293.5, 83069.59, 74959.59, 72372.76, 82208.49, 79512.6, 80611.07, 82518.4, 86601.27, 77108.21, 58805.29, 91809.84, 82447.67],
[37938.87, 24341.37, 39072.59, 31060.25, 15386.42, 12241.38, 29338.39, 14613.68, 27277.2, 58117.99, 43359.8, 16068.22, 18469.26, 45617.52, 95661.1, 93074.27, 102910.01, 100214.11, 101312.59, 103219.91, 82523.41, 77767.08, 59464.16, 74376.34, 65014.18],
[55854.88, 11237.57, 35959.27, 38259.5, 37683.48, 29839.03, 10896.34, 33672.33, 41781.54, 75763.59, 61005.4, 36946.14, 27161.14, 27175.47, 72162.02, 69575.19, 79410.92, 76715.03, 77813.5, 79720.83, 60738.92, 64236.82, 37906.27, 50656.2, 38046.3],
[17537.85, 38551.06, 18098.99, 9038.24, 36315.0, 39618.33, 52396.41, 19340.56, 21964.69, 85494.94, 70736.75, 18049.07, 14854.67, 75630.76, 70598.4, 68011.56, 77847.3, 75151.41, 76249.88, 78157.2, 82240.09, 72834.44, 54531.52, 84371.0, 75008.84],
[88375.13, 46916.02, 89508.85, 81496.52, 65569.68, 46431.37, 25962.33, 65049.95, 77713.47, 37180.77, 34518.93, 66504.48, 68905.52, 15385.73, 111802.95, 114614.51, 110589.21, 107893.31, 108991.78, 110899.11, 88212.89, 81505.68, 67138.5, 42301.36, 41694.37],
[31081.21, 29709.37, 39095.68, 31083.35, 8280.83, 14278.75, 36669.34, 9282.47, 14551.12, 67492.42, 34899.72, 10901.23, 20394.71, 52948.47, 95684.2, 93097.36, 102933.1, 100237.2, 101335.68, 103243.0, 89050.0, 84293.67, 65990.75, 95830.23, 86468.07],
[77686.63, 50051.78, 78820.35, 70808.02, 54881.18, 35742.87, 29098.09, 54361.44, 67024.97, 31471.13, 23830.43, 55815.98, 58217.02, 21851.05, 135408.86, 132822.03, 142657.77, 139961.88, 141060.34, 142967.67, 95301.72, 88594.5, 74227.33, 50208.63, 49601.64],
[69264.49, 56805.31, 70398.21, 62385.88, 46459.04, 27320.73, 40025.97, 45939.3, 58602.83, 30152.28, 15408.29, 47393.85, 49794.88, 35627.79, 126986.73, 124399.89, 134235.64, 131539.73, 132638.2, 134545.53, 113849.04, 101747.73, 90789.79, 62543.41, 61936.43],
[80559.03, 68099.85, 81692.75, 73680.41, 57753.58, 38615.27, 51320.5, 57233.84, 69897.36, 17289.86, 26714.94, 58688.38, 61089.42, 35232.31, 138281.27, 135694.42, 145530.17, 142834.27, 143932.75, 145840.08, 108059.48, 101352.27, 102084.32, 62147.94, 61540.95]],
[[0.0, 50931.08, 30479.0, 22466.67, 26957.27, 43435.1, 64776.43, 22848.08, 12347.25, 94608.06, 64056.08, 23103.31, 27234.69, 88010.77, 83124.64, 80537.81, 90373.55, 87677.66, 88776.13, 90683.45, 94766.33, 85214.45, 66911.54, 96751.02, 87388.86],
[51392.91, 0.0, 25294.67, 27594.9, 35849.83, 36769.01, 21887.6, 28338.66, 44883.88, 82645.62, 67887.43, 40968.27, 25418.15, 38166.72, 61497.41, 58910.59, 68746.33, 66050.43, 67148.9, 69056.23, 51065.53, 46309.2, 28006.28, 50607.94, 41245.78],
[30475.52, 25417.14, 0.0, 9221.76, 47276.75, 50580.07, 46731.77, 30302.3, 32926.43, 96456.69, 81698.49, 29010.82, 18200.15, 62496.84, 56348.24, 53761.41, 63597.14, 60901.25, 61999.72, 63907.05, 54778.63, 50022.3, 31719.38, 71237.09, 61874.92],
[22499.58, 26902.6, 9111.76, 0.0, 39300.8, 42604.13, 48217.23, 22326.36, 24950.49, 88480.74, 73722.55, 21034.88, 12504.39, 63982.3, 66261.86, 63675.03, 73510.77, 70814.88, 71913.34, 73820.67, 54140.61, 61210.93, 42908.01, 72722.55, 63360.38],
[26892.7, 35850.38, 45922.07, 37909.73, 0.0, 19193.81, 46779.24, 16108.86, 13973.27, 57807.87, 34905.83, 17727.62, 27221.1, 63058.37, 102510.58, 99923.75, 109759.49, 107063.59, 108162.06, 110069.39, 95876.39, 91120.06, 72817.14, 102656.62, 93294.46],
[43631.48, 37293.57, 50886.47, 42874.13, 19196.97, 0.0, 32649.47, 21832.74, 28300.83, 52833.68, 21021.08, 23451.5, 30283.13, 44981.86, 107474.98, 104888.15, 114723.89, 112027.99, 113126.46, 115033.79, 94337.29, 89580.96, 71278.04, 77849.04, 65239.13],
[64748.81, 21872.59, 46594.29, 48894.52, 46653.12, 32898.64, 0.0, 40616.59, 53280.11, 65970.59, 42305.33, 42071.13, 36055.07, 16279.13, 94066.84, 80210.2, 92853.09, 90157.2, 91255.67, 93162.99, 70476.77, 63769.56, 47332.54, 40252.66, 33031.72],
[23088.07, 28454.29, 30030.13, 22017.79, 18840.9, 23586.9, 40635.04, 0.0, 12141.81, 71448.55, 44207.88, 1783.97, 11329.16, 56914.17, 86618.64, 84031.8, 93867.55, 91171.65, 92270.13, 94177.45, 79984.45, 75228.12, 56925.2, 86764.68, 77402.52],
[12329.22, 43584.83, 32670.22, 24657.88, 13973.67, 28275.57, 53201.54, 11820.57, 0.0, 84015.05, 48896.55, 12075.79, 15715.06, 69480.66, 89258.73, 86671.9, 96507.63, 93811.74, 94910.21, 96817.54, 82624.53, 77868.2, 59565.29, 89404.77, 80042.6],
[95081.05, 82621.88, 96214.77, 88202.44, 57617.11, 43777.64, 65842.53, 71755.87, 84419.38, 0.0, 22970.46, 73210.41, 75611.44, 52218.84, 152803.28, 150216.45, 160052.19, 157356.3, 158454.77, 160362.09, 139665.59, 118338.79, 116606.34, 79134.47, 78527.48],
[55799.54, 68131.58, 81724.48, 73712.15, 34720.99, 20881.52, 42305.33, 42456.23, 48924.32, 22976.38, 0.0, 44075.0, 61121.15, 49907.1, 138312.98, 135726.16, 145561.91, 142866.0, 143964.48, 145871.8, 125175.3, 104290.46, 102116.05, 76822.73, 76215.74],
[23350.5, 39633.89, 28719.29, 20706.95, 19080.91, 23826.9, 42089.93, 1624.37, 12404.24, 72903.44, 44447.88, 0.0, 10018.32, 58369.05, 85307.8, 82720.96, 92556.7, 89860.8, 90959.28, 92866.6, 78673.6, 73917.27, 55614.36, 85453.84, 76091.67],
[27297.2, 24906.9, 18188.73, 12401.34, 28661.48, 29813.85, 36082.05, 10106.7, 15648.2, 75690.45, 60932.27, 8815.22, 0.0, 52361.17, 80147.52, 77560.69, 87396.42, 84700.53, 85799.0, 87706.33, 63946.61, 59190.29, 40887.36, 70726.84, 61364.68],
[88414.13, 38219.2, 62315.89, 64616.13, 62999.73, 45021.46, 16346.61, 56963.2, 69626.72, 52234.48, 49572.63, 58417.74, 52401.68, 0.0, 96855.11, 99666.66, 95641.37, 92945.47, 94043.95, 95951.27, 73265.05, 66557.84, 52190.66, 28687.24, 28080.25],
[81849.23, 61477.3, 56583.02, 66790.52, 103385.7, 106689.03, 93089.43, 86411.26, 89035.39, 152565.64, 137807.45, 85119.77, 79727.78, 95821.81, 0.0, 3404.37, 5345.56, 6642.64, 4103.54, 4726.87, 29103.47, 43214.37, 46973.46, 87587.22, 78225.05],
[79373.11, 59001.17, 54106.89, 64314.39, 100909.57, 104212.9, 95909.48, 83935.13, 86559.26, 150089.52, 135331.31, 82643.65, 77251.65, 98641.86, 3403.87, 0.0, 7008.35, 9628.83, 7060.58, 6501.05, 31923.52, 46034.42, 41833.68, 90407.27, 81045.11],
[89134.91, 68762.98, 63868.7, 74076.2, 110671.38, 113974.7, 91905.91, 93696.94, 96321.06, 159851.31, 145093.13, 92405.45, 87013.45, 94638.3, 5895.75, 7234.12, 0.0, 4774.72, 1994.62, 1283.44, 27919.96, 42030.85, 45789.94, 86403.7, 77041.54],
[86453.82, 66081.89, 61187.61, 71395.11, 107990.29, 111293.62, 89224.83, 91015.84, 93639.98, 157170.23, 142412.03, 89724.37, 84332.37, 91957.21, 6642.64, 9628.83, 4759.81, 0.0, 3162.39, 5069.71, 25238.87, 39349.76, 43108.85, 83722.62, 74360.45],
[87321.26, 66949.32, 62055.05, 72262.55, 108857.73, 112161.05, 90092.27, 91883.28, 94507.41, 158037.66, 143279.47, 90591.8, 85199.8, 92824.65, 4203.29, 7160.83, 2311.91, 2961.07, 0.0, 2284.15, 26106.3, 40217.2, 43976.29, 84590.05, 75227.89],
[85977.36, 65605.42, 60711.14, 70918.65, 107513.83, 110817.16, 92317.58, 90539.38, 93163.52, 156693.77, 141935.58, 89247.9, 83855.91, 95049.96, 4588.37, 6352.33, 848.98, 5186.38, 2258.48, 0.0, 28331.62, 42442.52, 46201.61, 86815.37, 77453.2],
[91786.24, 51025.31, 54672.52, 54216.33, 97724.48, 93741.79, 69545.91, 80750.03, 83374.16, 139618.39, 110078.35, 79458.55, 63908.43, 72278.28, 27196.95, 30008.51, 25983.21, 23287.31, 24385.78, 26293.11, 0.0, 14366.98, 23429.93, 64043.69, 54681.53],
[85131.67, 53762.51, 49921.0, 59548.91, 92972.95, 89073.68, 61152.86, 75998.52, 78622.64, 115720.18, 101685.31, 74707.03, 59156.91, 63885.24, 40714.9, 43526.46, 39501.16, 36805.26, 37903.73, 39811.06, 14366.98, 0.0, 18678.41, 55650.65, 46288.49],
[66903.33, 28045.45, 31692.66, 41320.57, 74744.62, 70761.93, 47307.47, 57770.18, 60394.3, 116638.54, 101880.35, 56478.69, 40928.57, 52098.14, 40249.88, 40408.32, 45837.05, 43141.16, 44239.63, 46146.95, 23460.73, 18704.41, 0.0, 44101.3, 34739.14],
[96581.37, 50478.57, 70483.13, 72783.36, 104422.65, 78327.31, 40252.9, 87448.21, 90072.34, 79148.69, 84886.34, 86156.73, 70606.6, 28678.83, 87133.15, 89944.7, 85919.41, 83223.51, 84321.98, 86229.3, 63543.09, 56835.87, 43628.04, 0.0, 7307.89],
[87688.23, 41585.43, 61589.98, 63890.22, 95529.52, 65488.71, 33032.04, 78555.07, 81179.2, 78541.81, 75879.96, 77263.59, 61713.46, 28071.95, 78240.01, 81051.56, 77026.27, 74330.37, 75428.84, 77336.16, 54649.95, 47942.73, 34734.9, 7307.96, 0.0],
[0.0, 50931.08, 30479.0, 22466.67, 26957.27, 43435.1, 64776.43, 22848.08, 12347.25, 94608.06, 64056.08, 23103.31, 27234.69, 88010.77, 83124.64, 80537.81, 90373.55, 87677.66, 88776.13, 90683.45, 94766.33, 85214.45, 66911.54, 96751.02, 87388.86],
[51392.91, 0.0, 25294.67, 27594.9, 35849.83, 36769.01, 21887.6, 28338.66, 44883.88, 82645.62, 67887.43, 40968.27, 25418.15, 38166.72, 61497.41, 58910.59, 68746.33, 66050.43, 67148.9, 69056.23, 51065.53, 46309.2, 28006.28, 50607.94, 41245.78],
[30475.52, 25417.14, 0.0, 9221.76, 47276.75, 50580.07, 46731.77, 30302.3, 32926.43, 96456.69, 81698.49, 29010.82, 18200.15, 62496.84, 56348.24, 53761.41, 63597.14, 60901.25, 61999.72, 63907.05, 54778.63, 50022.3, 31719.38, 71237.09, 61874.92],
[22499.58, 26902.6, 9111.76, 0.0, 39300.8, 42604.13, 48217.23, 22326.36, 24950.49, 88480.74, 73722.55, 21034.88, 12504.39, 63982.3, 66261.86, 63675.03, 73510.77, 70814.88, 71913.34, 73820.67, 54140.61, 61210.93, 42908.01, 72722.55, 63360.38],
[26892.7, 35850.38, 45922.07, 37909.73, 0.0, 19193.81, 46779.24, 16108.86, 13973.27, 57807.87, 34905.83, 17727.62, 27221.1, 63058.37, 102510.58, 99923.75, 109759.49, 107063.59, 108162.06, 110069.39, 95876.39, 91120.06, 72817.14, 102656.62, 93294.46],
[43631.48, 37293.57, 50886.47, 42874.13, 19196.97, 0.0, 32649.47, 21832.74, 28300.83, 52833.68, 21021.08, 23451.5, 30283.13, 44981.86, 107474.98, 104888.15, 114723.89, 112027.99, 113126.46, 115033.79, 94337.29, 89580.96, 71278.04, 77849.04, 65239.13],
[64748.81, 21872.59, 46594.29, 48894.52, 46653.12, 32898.64, 0.0, 40616.59, 53280.11, 65970.59, 42305.33, 42071.13, 36055.07, 16279.13, 94066.84, 80210.2, 92853.09, 90157.2, 91255.67, 93162.99, 70476.77, 63769.56, 47332.54, 40252.66, 33031.72],
[23088.07, 28454.29, 30030.13, 22017.79, 18840.9, 23586.9, 40635.04, 0.0, 12141.81, 71448.55, 44207.88, 1783.97, 11329.16, 56914.17, 86618.64, 84031.8, 93867.55, 91171.65, 92270.13, 94177.45, 79984.45, 75228.12, 56925.2, 86764.68, 77402.52],
[12329.22, 43584.83, 32670.22, 24657.88, 13973.67, 28275.57, 53201.54, 11820.57, 0.0, 84015.05, 48896.55, 12075.79, 15715.06, 69480.66, 89258.73, 86671.9, 96507.63, 93811.74, 94910.21, 96817.54, 82624.53, 77868.2, 59565.29, 89404.77, 80042.6],
[95081.05, 82621.88, 96214.77, 88202.44, 57617.11, 43777.64, 65842.53, 71755.87, 84419.38, 0.0, 22970.46, 73210.41, 75611.44, 52218.84, 152803.28, 150216.45, 160052.19, 157356.3, 158454.77, 160362.09, 139665.59, 118338.79, 116606.34, 79134.47, 78527.48],
[55799.54, 68131.58, 81724.48, 73712.15, 34720.99, 20881.52, 42305.33, 42456.23, 48924.32, 22976.38, 0.0, 44075.0, 61121.15, 49907.1, 138312.98, 135726.16, 145561.91, 142866.0, 143964.48, 145871.8, 125175.3, 104290.46, 102116.05, 76822.73, 76215.74],
[23350.5, 39633.89, 28719.29, 20706.95, 19080.91, 23826.9, 42089.93, 1624.37, 12404.24, 72903.44, 44447.88, 0.0, 10018.32, 58369.05, 85307.8, 82720.96, 92556.7, 89860.8, 90959.28, 92866.6, 78673.6, 73917.27, 55614.36, 85453.84, 76091.67],
[27297.2, 24906.9, 18188.73, 12401.34, 28661.48, 29813.85, 36082.05, 10106.7, 15648.2, 75690.45, 60932.27, 8815.22, 0.0, 52361.17, 80147.52, 77560.69, 87396.42, 84700.53, 85799.0, 87706.33, 63946.61, 59190.29, 40887.36, 70726.84, 61364.68],
[88414.13, 38219.2, 62315.89, 64616.13, 62999.73, 45021.46, 16346.61, 56963.2, 69626.72, 52234.48, 49572.63, 58417.74, 52401.68, 0.0, 96855.11, 99666.66, 95641.37, 92945.47, 94043.95, 95951.27, 73265.05, 66557.84, 52190.66, 28687.24, 28080.25],
[81849.23, 61477.3, 56583.02, 66790.52, 103385.7, 106689.03, 93089.43, 86411.26, 89035.39, 152565.64, 137807.45, 85119.77, 79727.78, 95821.81, 0.0, 3404.37, 5345.56, 6642.64, 4103.54, 4726.87, 29103.47, 43214.37, 46973.46, 87587.22, 78225.05],
[79373.11, 59001.17, 54106.89, 64314.39, 100909.57, 104212.9, 95909.48, 83935.13, 86559.26, 150089.52, 135331.31, 82643.65, 77251.65, 98641.86, 3403.87, 0.0, 7008.35, 9628.83, 7060.58, 6501.05, 31923.52, 46034.42, 41833.68, 90407.27, 81045.11],
[89134.91, 68762.98, 63868.7, 74076.2, 110671.38, 113974.7, 91905.91, 93696.94, 96321.06, 159851.31, 145093.13, 92405.45, 87013.45, 94638.3, 5895.75, 7234.12, 0.0, 4774.72, 1994.62, 1283.44, 27919.96, 42030.85, 45789.94, 86403.7, 77041.54],
[86453.82, 66081.89, 61187.61, 71395.11, 107990.29, 111293.62, 89224.83, 91015.84, 93639.98, 157170.23, 142412.03, 89724.37, 84332.37, 91957.21, 6642.64, 9628.83, 4759.81, 0.0, 3162.39, 5069.71, 25238.87, 39349.76, 43108.85, 83722.62, 74360.45],
[87321.26, 66949.32, 62055.05, 72262.55, 108857.73, 112161.05, 90092.27, 91883.28, 94507.41, 158037.66, 143279.47, 90591.8, 85199.8, 92824.65, 4203.29, 7160.83, 2311.91, 2961.07, 0.0, 2284.15, 26106.3, 40217.2, 43976.29, 84590.05, 75227.89],
[85977.36, 65605.42, 60711.14, 70918.65, 107513.83, 110817.16, 92317.58, 90539.38, 93163.52, 156693.77, 141935.58, 89247.9, 83855.91, 95049.96, 4588.37, 6352.33, 848.98, 5186.38, 2258.48, 0.0, 28331.62, 42442.52, 46201.61, 86815.37, 77453.2],
[91786.24, 51025.31, 54672.52, 54216.33, 97724.48, 93741.79, 69545.91, 80750.03, 83374.16, 139618.39, 110078.35, 79458.55, 63908.43, 72278.28, 27196.95, 30008.51, 25983.21, 23287.31, 24385.78, 26293.11, 0.0, 14366.98, 23429.93, 64043.69, 54681.53],
[85131.67, 53762.51, 49921.0, 59548.91, 92972.95, 89073.68, 61152.86, 75998.52, 78622.64, 115720.18, 101685.31, 74707.03, 59156.91, 63885.24, 40714.9, 43526.46, 39501.16, 36805.26, 37903.73, 39811.06, 14366.98, 0.0, 18678.41, 55650.65, 46288.49],
[66903.33, 28045.45, 31692.66, 41320.57, 74744.62, 70761.93, 47307.47, 57770.18, 60394.3, 116638.54, 101880.35, 56478.69, 40928.57, 52098.14, 40249.88, 40408.32, 45837.05, 43141.16, 44239.63, 46146.95, 23460.73, 18704.41, 0.0, 44101.3, 34739.14],
[96581.37, 50478.57, 70483.13, 72783.36, 104422.65, 78327.31, 40252.9, 87448.21, 90072.34, 79148.69, 84886.34, 86156.73, 70606.6, 28678.83, 87133.15, 89944.7, 85919.41, 83223.51, 84321.98, 86229.3, 63543.09, 56835.87, 43628.04, 0.0, 7307.89],
[87688.23, 41585.43, 61589.98, 63890.22, 95529.52, 65488.71, 33032.04, 78555.07, 81179.2, 78541.81, 75879.96, 77263.59, 61713.46, 28071.95, 78240.01, 81051.56, 77026.27, 74330.37, 75428.84, 77336.16, 54649.95, 47942.73, 34734.9, 7307.96, 0.0]],
[[0.0, 50931.08, 30479.0, 22466.67, 26957.27, 43435.1, 64776.43, 22848.08, 12347.25, 94608.06, 64056.08, 23103.31, 27234.69, 88010.77, 83124.64, 80537.81, 90373.55, 87677.66, 88776.13, 90683.45, 94766.33, 85214.45, 66911.54, 96751.02, 87388.86],
[51392.91, 0.0, 25294.67, 27594.9, 35849.83, 36769.01, 21887.6, 28338.66, 44883.88, 82645.62, 67887.43, 40968.27, 25418.15, 38166.72, 61497.41, 58910.59, 68746.33, 66050.43, 67148.9, 69056.23, 51065.53, 46309.2, 28006.28, 50607.94, 41245.78],
[30475.52, 25417.14, 0.0, 9221.76, 47276.75, 50580.07, 46731.77, 30302.3, 32926.43, 96456.69, 81698.49, 29010.82, 18200.15, 62496.84, 56348.24, 53761.41, 63597.14, 60901.25, 61999.72, 63907.05, 54778.63, 50022.3, 31719.38, 71237.09, 61874.92],
[22499.58, 26902.6, 9111.76, 0.0, 39300.8, 42604.13, 48217.23, 22326.36, 24950.49, 88480.74, 73722.55, 21034.88, 12504.39, 63982.3, 66261.86, 63675.03, 73510.77, 70814.88, 71913.34, 73820.67, 54140.61, 61210.93, 42908.01, 72722.55, 63360.38],
[26892.7, 35850.38, 45922.07, 37909.73, 0.0, 19193.81, 46779.24, 16108.86, 13973.27, 57807.87, 34905.83, 17727.62, 27221.1, 63058.37, 102510.58, 99923.75, 109759.49, 107063.59, 108162.06, 110069.39, 95876.39, 91120.06, 72817.14, 102656.62, 93294.46],
[43631.48, 37293.57, 50886.47, 42874.13, 19196.97, 0.0, 32649.47, 21832.74, 28300.83, 52833.68, 21021.08, 23451.5, 30283.13, 44981.86, 107474.98, 104888.15, 114723.89, 112027.99, 113126.46, 115033.79, 94337.29, 89580.96, 71278.04, 77849.04, 65239.13],
[64748.81, 21872.59, 46594.29, 48894.52, 46653.12, 32898.64, 0.0, 40616.59, 53280.11, 65970.59, 42305.33, 42071.13, 36055.07, 16279.13, 94066.84, 80210.2, 92853.09, 90157.2, 91255.67, 93162.99, 70476.77, 63769.56, 47332.54, 40252.66, 33031.72],
[23088.07, 28454.29, 30030.13, 22017.79, 18840.9, 23586.9, 40635.04, 0.0, 12141.81, 71448.55, 44207.88, 1783.97, 11329.16, 56914.17, 86618.64, 84031.8, 93867.55, 91171.65, 92270.13, 94177.45, 79984.45, 75228.12, 56925.2, 86764.68, 77402.52],
[12329.22, 43584.83, 32670.22, 24657.88, 13973.67, 28275.57, 53201.54, 11820.57, 0.0, 84015.05, 48896.55, 12075.79, 15715.06, 69480.66, 89258.73, 86671.9, 96507.63, 93811.74, 94910.21, 96817.54, 82624.53, 77868.2, 59565.29, 89404.77, 80042.6],
[95081.05, 82621.88, 96214.77, 88202.44, 57617.11, 43777.64, 65842.53, 71755.87, 84419.38, 0.0, 22970.46, 73210.41, 75611.44, 52218.84, 152803.28, 150216.45, 160052.19, 157356.3, 158454.77, 160362.09, 139665.59, 118338.79, 116606.34, 79134.47, 78527.48],
